[403] LGALS9       LHFPL2       LILRB4       LIMK2        LIN9         LINC00294   
[409] LINC00482    LINC00877    LINC00921    LINC00954    LINC01184    LINC01355   
[415] LINC01410    LINC01504    LMNB1        LMO2         LMO7         LONRF1      
[421] LRG1         LRRC23       LRRC75A      LRRCC1       LSP1         LY6E        
[427] LY96         MAFB         MAP2K6       MAP3K6       MAP4K1       MAPK13      
[433] MAPKAPK5-AS1 MARCKS       MASTL        MBNL1-AS1    MBNL2        MBOAT2      
[439] MCEMP1       MCM4         MCM7         MCTP2        MDM2         MEGF8       
[445] MERTK        METTL1       METTL7A      MFSD2A       MGST3        MICB        
[451] MIR181A1HG   MIR4435-2HG  MNDA         MOV10        MPZL2        MRAS        
[457] MS4A14       MS4A4A       MSMO1        MT1E         MT1F         MT1X        
[463] MT2A         MTSS1        MTURN        MVB12B       MX1          MX2         
[469] MXD1         MYB          MYC          MYCL         MYD88        MYL12A      
[475] MYOF         MZF1-AS1     N4BP1        NAMPT        NAP1L1       NAPA        
[481] NBPF1        NCAPD3       NCOA7        NDC1         NDRG2        NEIL2       
[487] NET1         NEU3         NEXN         NFIA         NFIL3        NKG7        
[493] NLRC5        NMI          NMNAT3       NMT2         NOXA1        NPM1        
[499] NR1D2        NRIP1        NRP2         NT5C2        NT5C3A       NTNG2       
[505] NUBPL        NUDT16       OAS1         OAS2         OAS3         OASL        
[511] ODF3B        OPTN         OSGEPL1      P2RY1        PABPC1       PABPC4      
[517] PALLD        PAOX         PARP10       PARP11       PARP12       PARP14      
[523] PARP15       PARP16       PARP9        PATL1        PAXIP1-AS1   PCCA        
[529] PCYOX1       PDE4D        PDE4DIP      PDE7A        PDSS1        PEBP1       
[535] PER1         PER2         PFAS         PFKFB2       PFKP         PGAP1       
[541] PHACTR1      PHACTR2      PHC2         PHF11        PHLPP2       PI4K2B      
[547] PICK1        PID1         PIGB         PIGL         PIK3IP1      PIM1        
[553] PIM3         PLAC8        PLBD1        PLCB1        PLEKHA1      PLEKHG2     
[559] PLSCR1       PMAIP1       PML          PNPT1        POLD2        POLR1E      
[565] POMP         PPAT         PPDPF        PPM1K        PPOX         PPP1R3B     
[571] PRADC1       PRKCE        PROSER3      PSMA4        PSMB9        PSME2       
[577] PSTK         PSTPIP2      PTBP2        PTGS1        PTGS2        PTP4A1      
[583] PTPRO        PUS7         PVR          QPRT         RAB13        RAB37       
[589] RAB39A       RAB4A        RAPGEF2      RASGEF1B     RBCK1        RBM43       
[595] RCC1         RCN3         REC8         RELL1        REXO2        RGL1        
[601] RICTOR       RIN1         RIN2         RNASE1       RNASE2       RNASE3      
[607] RNASE6       RNF144B      RNF145       RNF213       RPH3A        RPL10       
[613] RPL13        RPL13A       RPL15        RPL21        RPL23        RPL3        
[619] RPL4         RPL5         RPL6         RPL7         RPL7A        RPLP0       
[625] RPLP1        RPP40        RPS14        RPS18        RPS2         RPS23       
[631] RPS27A       RPS3A        RPS4X        RPS5         RPS6         RPS8        
[637] RPSA         RRAS         RRBP1        RSAD1        RSAD2        RTCB        
[643] RTN1         RTP4         S100A12      S100A8       S100A9       S100P       
[649] S1PR2        SAMD4A       SAMD9        SAMD9L       SAMSN1       SAP30       
[655] SBNO2        SC5D         SCAI         SCARB1       SCARB2       SCCPDH      
[661] SCRG1        SECTM1       SELL         SERPINB10    SERPINB2     SERPING1    
[667] SESN1        SESN3        SETD6        SGCB         SGK1         SH2B2       
[673] SH3PXD2B     SHISA5       SHMT1        SHROOM1      SIDT1        SIGLEC1     
[679] SIPA1L2      SLAMF7       SLAMF8       SLC12A2      SLC16A1      SLC16A6     
[685] SLC25A25     SLC25A25-AS1 SLC25A29     SLC26A11     SLC27A1      SLC29A1     
[691] SLC2A3       SLC31A2      SLC35E3      SLC38A1      SLC39A4      SLC39A8     
[697] SLC40A1      SLC46A2      SLC4A7       SLC5A3       SLCO4C1      SLFN13      
[703] SLFN5        SMAD1        SMAP2        SMC2         SMCHD1       SMCR8       
[709] SNCA         SNX29        SOCS3        SORBS3       SORL1        SP100       
[715] SP110        SP140        SPATA13      SPATS2L      SPNS3        SPRED1      
[721] SPTLC2       SQLE         SRD5A1       SRGAP1       SRGAP3       SRSF8       
[727] SSB          ST3GAL5      STAC3        STAMBPL1     STARD4       STAT1       
[733] STAT2        STMN1        STOM         STON2        STX17        SVIP        
[739] SYNJ2        TAF8         TAP1         TAP2         TBC1D12      TBC1D4      
[745] TCF4         TCF7L2       TCN2         TCTN1        TDP1         TDRD7       
[751] TEX2         THBS1        THRA         TIFA         TIMP1        TLE1        
[757] TLR10        TLR2         TMEM106A     TMEM120B     TMEM123      TMEM144     
[763] TMEM150A     TMEM53       TMEM62       TMEM64       TMEM8B       TNFAIP6     
[769] TNFRSF10C    TNFSF10      TNFSF13B     TNIK         TNNT1        TNS3        
[775] TOP1MT       TOR1B        TPCN1        TPPP3        TPT1         TRAF3IP2    
[781] TRAPPC6A     TRIM14       TRIM22       TRIM25       TRIM5        TRIP6       
[787] TSC22D3      TSPAN3       TSPAN4       TST          TTC3         TTC39B      
[793] TUBB2A       TUBB6        TULP3        TWSG1        TXNDC16      TYMP        
[799] TYSND1       UACA         UBASH3B      UBE2J1       UBE2L6       UBE2S       
[805] UBQLN4       UBXN2A       UNC119B      UNG          UPP1         USP18       
[811] USP46        VAMP5        VCAN         VIPR1        VRK2         WARS        
[817] WASF1        WDR19        WDR35        WDR54        WDR91        WSB1        
[823] XAF1         XPR1         XRN1         YPEL1        ZBED3        ZBP1        
[829] ZBTB16       ZC3H12D      ZC3HAV1      ZCCHC2       ZDHHC1       ZHX3        
[835] ZNF101       ZNF248       ZNF254       ZNF33B       ZNF395       ZNF441      
[841] ZNF496       ZNF510       ZNF548       ZNF551       ZNF629       ZNF684      
[847] ZNF69        ZNF703       ZNF736       ZNF738       ZNF785       ZNF814      
[853] ZNFX1        ZNRF1       

CD16+ Monos
  [1] AAED1      ABAT       ACAP1      ACO1       ACP2       ACSL1      ACSS1     
  [8] ACY3       ADAR       ADGRE3     ADM        ADPRH      AEN        AGL       
 [15] AGO1       AIM2       AKR1B1     AMFR       AMIGO2     ANKAR      ANKH      
 [22] APOBEC3A   APOL6      AQP9       ARHGAP18   ARHGAP29   ARHGEF3    ARHGEF40  
 [29] ARID5A     ARL4A      ARNTL      ATF3       ATOX1      B2M        BAX       
 [36] BBC3       BISPR      BLOC1S1    BLVRA      BLVRB      BLZF1      BRCA2     
 [43] BST2       BTN3A1     C11orf74   C19orf66   C1GALT1    C1QA       C1QB      
 [50] C1QC       C21orf2    C3AR1      CAMK1D     CASP5      CBR1       CCDC71L   
 [57] CCNK       CCR1       CD14       CD163      CD244      CD2AP      CD300E    
 [64] CD38       CD40       CD63       CD84       CDKN1A     CEBPD      CERK      
 [71] CHMP5      CIR1       CLCF1      CLEC10A    CMKLR1     CMPK2      CMTR1     
 [78] CNIH4      CNP        COL18A1    CPEB2      CPM        CREG1      CREM      
 [85] CRIP1      CRTAM      CRY1       CSRNP1     CTSL       CTTNBP2NL  CUL1      
 [92] CX3CR1     CXCL10     CXCR4      CYSTM1     DBP        DDB2       DDX58     
 [99] DDX60      DDX60L     DGKG       DHX58      DNAJB4     DNASE2     DSC2      
[106] DSE        DST        DTX3L      DYNLT1     EBI3       EEF1A1     EEF1B2    
[113] EIF2AK2    EIF3F      EIF3L      EIF4B      ENG        ENTPD3-AS1 EPSTI1    
[120] ESYT1      ETS2       EVI2A      EXOC3L1    FAM129A    FAM13A     FAM168A   
[127] FAM168B    FAM8A1     FANCL      FAS        FBXO6      FCGR1A     FCGR1B    
[134] FCGR2B     FDXR       FFAR2      FGL2       FILIP1L    FKBP5      FLT3      
[141] FMNL2      FOXO1      FPR1       FPR2       FPR3       FRMD3      FRY       
[148] GADD45A    GAS2L1     GBP1       GBP2       GBP3       GBP4       GBP5      
[155] GFOD1      GIMAP4     GIMAP6     GLMP       GLT1D1     GLUL       GM2A      
[162] GMPR       GPAT3      GPD2       GPR65      GPR82      GPRIN3     GRN       
[169] GSTP1      GTSF1      H1F0       HAVCR2     HBEGF      HELZ2      HENMT1    
[176] HERC5      HERC6      HES4       HINT3      HIST1H1C   HIST1H1D   HIST1H2AC 
[183] HIST1H2BC  HIST1H4C   HIST2H2BE  HIST3H2A   HLA-A      HLA-DOA    HMOX1     
[190] HNRNPLL    HSH2D      HSPB1      IARS       IFI16      IFI27      IFI35     
[197] IFI44      IFI44L     IFI6       IFIT1      IFIT2      IFIT3      IFIT5     
[204] IFITM1     IFITM2     IFITM3     IGF2BP2    IGF2R      IGFBP6     IGFBP7    
[211] IL18BP     IL1RN      IL6ST      INSIG1     IQCK       IRF7       IRS2      
[218] ISG15      ISG20      ITGA5      ITGAE      ITPR1      ITPRIPL2   JADE2     
[225] JUP        KCNJ2      KCTD15     KIAA0040   KLF12      KLF9       KLHDC7B   
[232] KNDC1      KNOP1      KRT10      KYNU       LAP3       LARS       LDLR      
[239] LGALS9     LILRB4     LINC00877  LINC01184  LMNB1      LPAR6      LRRC75A   
[246] LRRCC1     LTA4H      LY6E       LY96       LYPD2      MAFB       MAN1C1    
[253] MAN2C1     MAP3K7CL   MAP4K1     MARCKS     MARCO      MAVS       MDM2      
[260] MEG3       MEGF8      METTL14    MFNG       MICB       MILR1      MIR181A1HG
[267] MNDA       MPRIP      MRPL42     MRPS18A    MRPS18C    MRVI1      MS4A4A    
[274] MS4A6A     MSR1       MT1E       MT1X       MT2A       MX1        MX2       
[281] MXD1       MYO15B     MZF1       N4BP1      NAIP       NAPA       NBPF1     
[288] NCOA7      NETO2      NEXN       NFE2L3     NLRC5      NMI        NMNAT1    
[295] NMT2       NOXA1      NR1D2      NR1H3      NR4A1      NRIP1      NT5C3A    
[302] OAS1       OAS2       OAS3       OASL       ODF3B      OPTN       P2RX7     
[309] PABPC1     PALLD      PAPSS2     PARP10     PARP11     PARP12     PARP14    
[316] PARP15     PARP9      PCCA       PCNA       PCYOX1     PDE3B      PEBP1     
[323] PELI3      PFDN6      PHACTR2    PHC1       PHC2       PHF11      PHLPP2    
[330] PHPT1      PIM1       PLAC8      PLB1       PLBD1      PLD3       PLEKHA1   
[337] PLSCR1     PLXND1     PML        PNPT1      PPDPF      PPM1K      PRKACB    
[344] PRKDC      PRPF8      PRR5       PRRG4      PSME2      PTGDR2     PTP4A1    
[351] PTPRO      PTX3       PUS7       QPCT       RAB37      RAB39A     RASD1     
[358] RASGEF1B   RBM43      RBX1       REC8       RFX1       RHOB       RIN2      
[365] RNASE2     RNASE6     RNF138     RNF144B    RNF145     RNF213     RNF8      
[372] RPH3A      RPL10A     RPL13      RPL13A     RPL15      RPL21      RPL3      
[379] RPL4       RPL5       RPL7       RPL7A      RPLP0      RPS14      RPS18     
[386] RPS2       RPS23      RPS27L     RPS3A      RPS6       RPS8       RSAD2     
[393] RSRP1      RTCB       RTN1       RTP4       S100A8     S100B      SAMD4A    
[400] SAMD9      SAMD9L     SAP30      SCAMP1-AS1 SCARB2     SCCPDH     SCGB3A1   
[407] SCRN1      SELL       SESN1      SESN3      SETD7      SGMS2      SH2D1B    
[414] SH3RF1     SHISA5     SIGLEC7    SLAMF6     SLAMF7     SLAMF8     SLC16A6   
[421] SLC25A25   SLC2A3     SLC31A2    SLC39A4    SLC46A2    SLC5A3     SNED1     
[428] SOD1       SORL1      SOX4       SP100      SP110      SP140      SPATA13   
[435] SPATS2L    SQLE       SRGAP1     SRGN       SRSF6      SSB        ST7L      
[442] STAB1      STAC3      STAT1      STAT2      STK17A     STK32C     STOM      
[449] STX17      SUMF1      SYT17      SYTL2      TAF8       TAP1       TAP2      
[456] TCF4       TCN2       TCP11L2    TDRD7      TESC       TFEC       TGFBR1    
[463] THRA       TIAM2      TIMP1      TLR10      TLR2       TMEM106A   TMEM123   
[470] TMEM140    TMEM168    TMEM30A    TNFRSF25   TNFSF10    TNFSF13B   TNIK      
[477] TNNI2      TNNT1      TONSL      TOR1B      TP53I11    TPPP3      TRAPPC6A  
[484] TRIAP1     TRIM21     TRIM22     TRIM38     TRIM5      TSC22D1    TXN       
[491] TYSND1     UACA       UBE2L6     UBE2S      UBXN7      USP18      VAMP5     
[498] VCAN       VENTX      VPS13A     VRK2       VSTM1      WDR26      XAF1      
[505] XRN1       XYLT1      ZBTB16     ZCCHC2     ZMYND15    ZNF33B     ZNF350    
[512] ZNF652     ZNF684     ZNF780B    ZNF93      ZNFX1     

pDC
  [1] ABHD6      ACOT7      ACTG1      ADAR       AGO1       AGTRAP     AIDA      
  [8] AKR1C3     ALOX5      APOBEC3G   AR         ATG16L2    B2M        B3GNT2    
 [15] BASP1      BCL2L11    BIK        BISPR      BLVRA      BRCA2      BST2      
 [22] BTG1       BTG2       BTN3A2     BTN3A3     C19orf66   C21orf91   C2orf88   
 [29] C4orf33    C9orf139   CA2        CARD16     CBR1       CCDC167    CCR7      
 [36] CD164      CD38       CERS6      CHAC2      CHMP5      CHST12     CHST15    
 [43] CKS2       CLEC10A    CLEC2B     CLEC2D     CLIC1      CLMN       COX5A     
 [50] CPQ        CSGALNACT1 CTSB       CX3CR1     CXCR3      CXCR4      CXXC5     
 [57] CYP46A1    CYTIP      DACH1      DBN1       DDIT4      DDX60      DERL3     
 [64] DNASE1L3   DRAP1      DRD4       DUSP6      DYNLT1     EDRF1      EGLN3     
 [71] EIF2AK2    ENPP4      EPS8L2     EPSTI1     ERV3-1     EXOSC9     FAAH      
 [78] FADS1      FAM43A     FBXO6      FCRLA      FDFT1      FES        FGR       
 [85] FKBP5      FUT11      GALNT2     GAPDH      GAPT       GAS7       GBP2      
 [92] GCNT2      GLIPR2     GLUL       GNG11      GPR171     GPR180     GPR65     
 [99] HERC5      HGSNAT     HIGD1A     HIST1H1C   HLA-A      HLA-B      HLA-C     
[106] HLA-E      HLA-F      HOXB2      HS6ST1     HSH2D      HSPA8      ICAM3     
[113] IDH3A      IER2       IFI16      IFI35      IFI44      IFI44L     IFI6      
[120] IFIT2      IFIT3      IFITM1     IFITM2     IFITM3     IGSF6      INSIG1    
[127] IRF4       ISG15      ISG20      ITGB7      KANK1      KIF1B      KIRREL3   
[134] LAP3       LCP2       LGALS9     LGMN       LHFPL2     LILRB2     LIMS1     
[141] LINC00865  LINC00877  LINC01089  LMO2       LRRC26     LY6E       LYZ       
[148] MAML2      MAP2K6     MCC        MCL1       METRNL     MFN1       MGST1     
[155] MME        MNDA       MPP6       MS4A6A     MSMO1      MT2A       MTURN     
[162] MX1        MX2        MXI1       MYD88      NAMPT      NAPA       NDUFA9    
[169] NEDD9      NEXN       NFATC1     NFKBIA     NKG7       NMI        NRP1      
[176] NT5C3A     OAS1       OAS2       ODF3B      P2RY6      PAIP2B     PAK1      
[183] PAPLN      PARP10     PARP12     PARP14     PARP8      PARP9      PDE7A     
[190] PFKP       PHF11      PIM3       PLEKHA1    PLSCR1     PLXDC2     PLXNA4    
[197] PMAIP1     PMEPA1     PML        PNOC       PNPT1      PON2       PPA1      
[204] PPP1R14A   PPP1R16B   PRADC1     PRKAG2     PRR7       PSMA2      PSMA4     
[211] PSMB8      PSMB9      PSME1      PSME2      PTMS       QPRT       RAB29     
[218] RAB8B      RASD1      RASGEF1B   RCSD1      RGS1       RHOH       RHOU      
[225] RPS6KA5    RUNX3      RXRA       S100A4     S100A6     SAMD9      SAMD9L    
[232] SCLT1      SCPEP1     SDF2L1     SESN1      SHISA5     SIT1       SLC12A6   
[239] SLC16A7    SLC18A2    SLC2A11    SLC2A4RG   SLC43A2    SLC4A7     SLC5A3    
[246] SMAP2      SMC6       SMIM3      SMPD3      SNTA1      SNX6       SOCS1     
[253] SOGA1      SORL1      SOX4       SP100      SP110      SP140L     SPATA13   
[260] SPATS2L    SPOCK2     SQLE       SRP14      STARD4-AS1 STAT1      STAT2     
[267] STK17A     STOM       STX17      SUB1       SYNGR2     TAP1       TBC1D4    
[274] TBK1       TCFL5      TFEC       TMED4      TNFSF10    TNFSF13B   TPD52     
[281] TPST2      TRAFD1     TRIM21     TRIM22     TRIM25     TRIM5      TSC22D1   
[288] TSC22D3    TSPAN13    TSPO       TTL        TUBG1      TXN        TYMP      
[295] UBE2E1     UBE2E3     UBE2L6     UBXN7      USP25      VASH1      WNT10A    
[302] XAF1       XRN1       YPEL3      ZCCHC2     ZDHHC14    ZDHHC23    ZFP36     
[309] ZFP36L2    ZNF107     ZNF248     ZNF556     ZNF595     ZNFX1     

