[457] MT2A         MTSS1        MTURN        MVB12B       MX1          MX2         
[463] MXD1         MYB          MYC          MYCL         MYD88        MYL12A      
[469] MYOF         MZF1-AS1     N4BP1        NAMPT        NAP1L1       NAPA        
[475] NBPF1        NCAPD3       NCOA7        NDC1         NDRG2        NEIL2       
[481] NET1         NEU3         NEXN         NFIA         NFIL3        NKG7        
[487] NLRC5        NMI          NMNAT3       NMT2         NOXA1        NPM1        
[493] NR1D2        NRIP1        NRP2         NT5C2        NT5C3A       NTNG2       
[499] NUBPL        NUDT16       OAS1         OAS2         OAS3         OASL        
[505] ODF3B        OPTN         OSGEPL1      P2RY2        P2RY6        PABPC1      
[511] PABPC4       PALLD        PAOX         PARP10       PARP11       PARP12      
[517] PARP14       PARP15       PARP16       PARP9        PATL1        PAXIP1-AS1  
[523] PCCA         PCYOX1       PDE4D        PDE4DIP      PDE7A        PDSS1       
[529] PEBP1        PER1         PER2         PFAS         PFKFB2       PFKP        
[535] PGAP1        PHACTR1      PHACTR2      PHC2         PHF11        PHLPP2      
[541] PI4K2B       PICK1        PID1         PIGB         PIGL         PIK3IP1     
[547] PIM1         PIM3         PLAC8        PLBD1        PLCB1        PLD4        
[553] PLEKHA1      PLEKHG2      PLSCR1       PMAIP1       PML          PNPT1       
[559] POLD2        POLR1E       POMP         PPAT         PPDPF        PPM1K       
[565] PPOX         PPP1R3B      PRADC1       PRKCE        PROSER3      PSMA4       
[571] PSMB9        PSME2        PSTK         PSTPIP2      PTBP2        PTGS1       
[577] PTGS2        PTP4A1       PTPRO        PUS7         PVR          QPRT        
[583] RAB13        RAB37        RAB39A       RAB4A        RAPGEF2      RASGEF1B    
[589] RBCK1        RBM43        RCC1         RCN3         REC8         RELL1       
[595] REXO2        RGL1         RICTOR       RIN1         RIN2         RNASE1      
[601] RNASE2       RNASE6       RNF144B      RNF145       RNF213       RPH3A       
[607] RPL10        RPL13        RPL13A       RPL15        RPL21        RPL23       
[613] RPL3         RPL4         RPL5         RPL6         RPL7         RPL7A       
[619] RPLP0        RPLP1        RPP40        RPS14        RPS18        RPS2        
[625] RPS23        RPS27A       RPS3A        RPS4X        RPS5         RPS6        
[631] RPS8         RPSA         RRAS         RRBP1        RSAD1        RSAD2       
[637] RTCB         RTN1         RTP4         S100A12      S100A8       S100A9      
[643] S100P        S1PR2        SAMD4A       SAMD9        SAMD9L       SAMSN1      
[649] SAP30        SBNO2        SC5D         SCAI         SCARB1       SCARB2      
[655] SCCPDH       SCO2         SCRG1        SECTM1       SELL         SERPINB2    
[661] SERPING1     SESN1        SESN3        SETD6        SGCB         SGK1        
[667] SH2B2        SH3PXD2B     SHISA5       SHMT1        SHROOM1      SIGLEC1     
[673] SIPA1L2      SLAMF7       SLAMF8       SLC12A2      SLC16A1      SLC16A6     
[679] SLC25A25     SLC25A25-AS1 SLC25A29     SLC26A11     SLC27A1      SLC29A1     
[685] SLC2A3       SLC31A2      SLC35E3      SLC38A1      SLC39A4      SLC39A8     
[691] SLC40A1      SLC46A2      SLC4A7       SLC5A3       SLCO4C1      SLFN5       
[697] SMAD1        SMAP2        SMC2         SMCHD1       SMCR8        SNCA        
[703] SNX29        SOCS3        SORBS3       SORL1        SP100        SP110       
[709] SP140        SPATA13      SPATS2L      SPNS3        SPRED1       SPTLC2      
[715] SQLE         SRD5A1       SRGAP1       SRGAP2       SRGAP3       SRSF8       
[721] SSB          ST3GAL5      ST8SIA4      STAC3        STARD4       STAT1       
[727] STAT2        STMN1        STOM         STON2        STX17        SVIP        
[733] SYNJ2        TAF8         TAP1         TAP2         TBC1D12      TBC1D4      
[739] TCF4         TCF7L2       TCN2         TCTN1        TDP1         TDRD7       
[745] TEX2         THBS1        THRA         TIFA         TIMP1        TLE1        
[751] TLR10        TLR2         TMEM106A     TMEM120B     TMEM123      TMEM144     
[757] TMEM150A     TMEM39A      TMEM53       TMEM62       TMEM64       TMEM8B      
[763] TNFAIP3      TNFRSF10C    TNFSF10      TNFSF13B     TNIK         TNNT1       
[769] TNS3         TOP1MT       TOR1B        TPCN1        TPPP3        TPT1        
[775] TRAF3IP2     TRAPPC6A     TRIM14       TRIM22       TRIM25       TRIM5       
[781] TRIP6        TSC22D3      TSPAN3       TSPAN4       TST          TTC3        
[787] TTC39B       TUBB2A       TUBB6        TULP3        TWSG1        TXNDC16     
[793] TYMP         TYSND1       UACA         UBASH3B      UBE2J1       UBE2L6      
[799] UBE2S        UBQLN4       UBXN2A       UPP1         USP18        USP46       
[805] VAMP5        VCAN         VIPR1        VRK2         WARS         WASF1       
[811] WDR35        WDR54        WDR91        WSB1         XAF1         XPR1        
[817] XRN1         ZBED3        ZBP1         ZBTB16       ZC3H12D      ZC3HAV1     
[823] ZCCHC2       ZDHHC1       ZHX3         ZNF101       ZNF248       ZNF254      
[829] ZNF33B       ZNF395       ZNF441       ZNF496       ZNF510       ZNF548      
[835] ZNF551       ZNF629       ZNF684       ZNF69        ZNF703       ZNF736      
[841] ZNF738       ZNF785       ZNF814       ZNFX1        ZNRF1       

CD16+ Monos
  [1] AAED1      ACAP1      ACO1       ACP2       ACSL1      ACSS1      ACY3      
  [8] ADAR       ADAT2      ADGRE3     ADM        AGL        AGO1       AIM2      
 [15] AKR1B1     AMFR       ANKH       APOBEC3A   APOL6      AQP9       ARHGAP18  
 [22] ARHGEF3    ARHGEF40   ARID5A     ARL4A      ARNTL      ASB2       ATF3      
 [29] ATOX1      B2M        BATF       BAX        BBC3       BISPR      BLOC1S1   
 [36] BLVRA      BLVRB      BRCA2      BST2       BTN3A1     C11orf74   C19orf66  
 [43] C1GALT1    C1QA       C1QB       C1QC       C2         C21orf2    C3AR1     
 [50] CAMK1D     CASP5      CBR1       CCDC71L    CCNK       CCR1       CD14      
 [57] CD244      CD2AP      CD300E     CD40       CD63       CD84       CDKN1A    
 [64] CEBPD      CERK       CHMP5      CIR1       CLCF1      CMKLR1     CMPK2     
 [71] CMTR1      CNIH4      CNP        COL9A2     CPEB2      CPM        CREG1     
 [78] CREM       CRIP1      CRTAM      CSRNP1     CTSL       CUL1       CX3CR1    
 [85] CXCL10     CXCR4      CYSTM1     DBP        DDB2       DDIT4      DDX58     
 [92] DDX60      DDX60L     DGKG       DHX58      DNASE2     DSE        DST       
 [99] DTX3L      DYNLT1     EBI3       EEF1A1     EEF1B2     EIF2AK2    EIF3F     
[106] EIF3L      EIF4B      ENG        ENTPD3-AS1 EPSTI1     ESYT1      ETS2      
[113] EVI2A      FAM129A    FAM13A     FAM168B    FAM46A     FAM8A1     FAS       
[120] FBXO6      FCGR1A     FCGR1B     FCGR2B     FCGR3B     FDXR       FGL2      
[127] FILIP1L    FKBP5      FMNL2      FOXO1      FPR1       FPR2       FRMD3     
[134] FRY        GADD45A    GAS2L1     GBP1       GBP2       GBP3       GBP4      
[141] GBP5       GFOD1      GIMAP4     GIMAP6     GLMP       GLUL       GM2A      
[148] GPAT3      GPD2       GPR65      GPR82      GPRIN3     GRN        GSTP1     
[155] H1F0       HAVCR2     HBEGF      HELZ2      HENMT1     HERC5      HERC6     
[162] HES4       HINT3      HIST1H1C   HIST1H1D   HIST1H2AC  HIST1H2BC  HIST1H4C  
[169] HIST2H2BE  HIST3H2A   HLA-A      HMOX1      HSH2D      HSPB1      IARS      
[176] IFI16      IFI27      IFI35      IFI44      IFI44L     IFI6       IFIH1     
[183] IFIT1      IFIT2      IFIT3      IFIT5      IFITM1     IFITM2     IFITM3    
[190] IGF2BP2    IGF2R      IGFBP6     IGFBP7     IL18BP     IL1RN      IL6ST     
[197] INSIG1     INTS6-AS1  IRF7       IRS2       ISG15      ISG20      ITGAE     
[204] ITGAM      ITPR1      ITPRIPL2   JADE2      JUP        KCNJ2      KIAA0040  
[211] KLF12      KLF9       KLHDC7B    KNDC1      KNOP1      KRT10      KYNU      
[218] LAP3       LARS       LGALS9     LILRB4     LINC00877  LINC01184  LPAR6     
[225] LRRC75A    LRRCC1     LTA4H      LY6E       LY96       LYPD2      MAFB      
[232] MAN2C1     MAP3K7CL   MAP4K1     MARCKS     MARCO      MAVS       MDM2      
[239] MEG3       MEGF8      METTL14    MFNG       MICB       MILR1      MIR181A1HG
[246] MNDA       MPRIP      MRPL42     MRPS18A    MRPS18C    MRVI1      MS4A4A    
[253] MS4A6A     MSR1       MT1E       MT1X       MT2A       MX1        MX2       
[260] MXD1       MYO15B     N4BP1      NAIP       NAPA       NBPF1      NCF1      
[267] NCOA7      NEXN       NFE2L3     NLRC5      NMI        NR1D2      NR4A1     
[274] NRIP1      NT5C3A     OAS1       OAS2       OAS3       OASL       ODF3B     
[281] OIP5-AS1   OPTN       P2RX7      PABPC1     PALLD      PAOX       PAPSS2    
[288] PARP12     PARP14     PARP15     PARP9      PCCA       PCNA       PCYOX1    
[295] PDE3B      PEBP1      PELI3      PFDN6      PHACTR2    PHC2       PHF11     
[302] PHPT1      PICK1      PIM1       PLAC8      PLB1       PLBD1      PLD3      
[309] PLEKHA1    PLSCR1     PLXND1     PML        PNPT1      PPDPF      PPM1K     
[316] PRKACB     PRKDC      PRPF8      PRR5       PSME2      PTP4A1     PTPN22    
[323] PTX3       PUS7       RAB37      RAB39A     RASGEF1B   RBM43      RBX1      
[330] REC8       RFX1       RHOB       RIN2       RNASE6     RNF138     RNF144B   
[337] RNF145     RNF213     RNF8       RPH3A      RPL10A     RPL13      RPL13A    
[344] RPL15      RPL21      RPL3       RPL4       RPL5       RPL7       RPL7A     
[351] RPLP0      RPS14      RPS18      RPS2       RPS23      RPS27L     RPS3A     
[358] RPS6       RPS8       RSRP1      RTCB       RTN1       RTP4       S100A8    
[365] S100B      SAMD4A     SAMD9      SAMD9L     SAP30      SCAMP1-AS1 SCARB2    
[372] SCCPDH     SCGB3A1    SCRN1      SELL       SERPING1   SESN1      SESN3     
[379] SH2D1B     SH3RF1     SHISA5     SIGLEC7    SLAMF6     SLAMF7     SLC16A6   
[386] SLC25A25   SLC2A3     SLC31A2    SLC39A4    SLC46A2    SLC5A3     SOCS3     
[393] SOD1       SORL1      SOX4       SP100      SP110      SP140      SPATS2L   
[400] SQLE       SRGAP1     SRGN       SRSF6      SSB        ST7L       ST8SIA4   
[407] STAC3      STAT1      STAT2      STAT4      STK17A     STK32C     STOM      
[414] STRADB     STX17      STX3       SUMF1      SYT17      SYTL2      TAF8      
[421] TAP1       TAP2       TCF4       TCP11L2    TDRD7      TESC       TFEC      
[428] TGFBR1     THRA       TIAM2      TIFA       TIMP1      TLR10      TLR2      
[435] TMEM106A   TMEM123    TMEM140    TMEM168    TMEM30A    TNFAIP3    TNFRSF25  
[442] TNFSF10    TNFSF13B   TNIK       TNNI2      TNNT1      TOR1B      TP53I11   
[449] TPPP3      TRAPPC6A   TRIAP1     TRIM21     TRIM22     TRIM38     TRIM5     
[456] TSC22D1    TXN        UBE2L6     UBE2S      UBXN7      USP18      VAMP5     
[463] VCAN       VENTX      VPS13A     VRK2       VSTM1      WDR26      XAF1      
[470] XRN1       XYLT1      ZCCHC2     ZMYND15    ZNF169     ZNF33B     ZNF350    
[477] ZNF652     ZNF684     ZNF780B    ZNF93      ZNFX1     

pDC
  [1] ABHD6      ACOT7      ACTG1      ADAR       AGO1       AGTRAP     AIDA      
  [8] AKR1C3     ALOX5      APOBEC3G   APOL6      AR         AREG       ARHGAP32  
 [15] ARHGEF3    ARPP21     ATG16L2    AZIN2      B2M        B3GNT2     BANK1     
 [22] BASP1      BCL2L11    BIK        BISPR      BLVRA      BRCA2      BST2      
 [29] BTG1       BTG2       BTN3A2     BTN3A3     C19orf66   C21orf91   C2orf88   
 [36] C4orf33    C9orf139   CA2        CA8        CACNA2D3   CARD16     CBR1      
 [43] CCDC167    CCR7       CD164      CD38       CD83       CERS6      CHAC2     
 [50] CHMP5      CHST12     CHST15     CHST2      CKS2       CLEC10A    CLEC2B    
 [57] CLEC2D     CLIC1      CLMN       CMPK2      COX5A      CPQ        CSGALNACT1
 [64] CTSB       CX3CR1     CXCR3      CXCR4      CXXC5      CYP46A1    CYTIP     
 [71] CYYR1      DACH1      DANCR      DBN1       DDIT4      DDX60      DDX60L    
 [78] DERL3      DNASE1L3   DRAP1      DRD4       DTX3L      DUSP6      DYNLT1    
 [85] EDRF1      EGLN3      EHD4       EIF2AK2    ENDOD1     ENPP2      ENPP4     
 [92] EPS8L2     EPSTI1     ERV3-1     EXOSC9     EXT1       FAAH       FADS1     
 [99] FAM43A     FAM78A     FBXO6      FCGR2A     FCRLA      FDFT1      FES       
[106] FGR        FKBP5      FURIN      FUT11      GALNT2     GAPDH      GAPT      
[113] GAS7       GBP2       GCH1       GCNT2      GIMAP2     GLIPR2     GLUL      
[120] GMPR       GNG11      GPR171     GPR180     GPR65      GTSF1      HERC5     
[127] HGSNAT     HIGD1A     HIPK2      HIST1H1C   HLA-A      HLA-B      HLA-C     
[134] HLA-E      HLA-F      HOXB2      HS6ST1     HSH2D      HSPA8      ICAM3     
[141] IDH3A      IER2       IFI16      IFI35      IFI44      IFI44L     IFI6      
[148] IFIH1      IFIT2      IFIT3      IFIT5      IFITM1     IFITM2     IFITM3    
[155] IGF1R      IGSF6      INSIG1     IRF4       ISG15      ISG20      ITGB7     
[162] JADE2      KANK1      KDELC2     KIF1B      KIRREL3    LAP3       LCP2      
[169] LGALS9     LGMN       LHFPL2     LILRB2     LIMA1      LIMS1      LINC00865 
[176] LINC00877  LINC01089  LMO2       LRRC26     LY6E       LYZ        MAML2     
[183] MAP2K6     MCC        MCL1       METRNL     MFN1       MGST1      MIR155HG  
[190] MME        MNDA       MPP6       MS4A6A     MSMO1      MT1X       MT2A      
[197] MTERF2     MTURN      MX1        MX2        MXI1       MYD88      NAMPT     
[204] NAPA       NDUFA9     NEDD9      NEXN       NFATC1     NFKBIA     NKG7      
[211] NLRC5      NLRP3      NMI        NRP1       NT5C3A     OAS1       OAS2      
[218] ODF3B      P2RY6      PAIP2B     PAK1       PAPLN      PARP10     PARP12    
[225] PARP14     PARP8      PARP9      PATL2      PDE3B      PDE7A      PFKP      
[232] PHF11      PHLDB2     PHLPP2     PIGB       PIM3       PLEKHA1    PLK2      
[239] PLSCR1     PLTP       PLXDC2     PLXNA4     PMAIP1     PMEPA1     PML       
[246] PNOC       PNPT1      POLE       PON2       PPA1       PPP1R14A   PPP1R16B  
[253] PRADC1     PRKAG2     PRR7       PSMA2      PSMA4      PSMB8      PSMB9     
[260] PSME1      PSME2      PSTPIP1    PTMS       PTPN22     PTTG1      QPRT      
[267] RAB29      RAB8B      RASD1      RASGEF1B   RCSD1      RGS1       RGS16     
[274] RHOH       RHOU       RPH3AL     RPS6KA5    RSPH3      RUNX3      RXRA      
[281] S100A4     S100A6     SAMD9      SAMD9L     SC5D       SCLT1      SCPEP1    
[288] SDF2L1     SESN1      SHISA5     SIPA1L1    SIT1       SLA        SLC12A6   
[295] SLC16A7    SLC18A2    SLC25A29   SLC2A11    SLC2A3     SLC2A4RG   SLC43A2   
[302] SLC4A7     SLC5A3     SLC7A11    SLITRK5    SMAP2      SMC6       SMIM3     
[309] SMPD3      SNTA1      SNX6       SOCS1      SOGA1      SORL1      SOX4      
[316] SP100      SP110      SP140L     SPATA13    SPATS2L    SPOCK2     SQLE      
[323] SRP14      STARD4-AS1 STAT1      STAT2      STAT4      STK17A     STMN3     
[330] STOM       STX17      SUB1       SYNGR1     SYNGR2     TAP1       TBC1D10A  
